;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0914	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0918	0xF8AD0008  STRH	R0, [SP, #8]
0x091C	0x4630    MOV	R0, R6
0x091E	0xF7FFFCEF  BL	_GPIO_Alternate_Function_Enable+0
0x0922	0xF8BD0008  LDRH	R0, [SP, #8]
0x0926	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x092A	0xF10B0510  ADD	R5, R11, #16
0x092E	0x2400    MOVS	R4, #0
0x0930	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0932	0xF10B0510  ADD	R5, R11, #16
0x0936	0x682C    LDR	R4, [R5, #0]
0x0938	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x093A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x093C	0xF10B050C  ADD	R5, R11, #12
0x0940	0x2400    MOVS	R4, #0
0x0942	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0944	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x0946	0xF4406080  ORR	R0, R0, #1024
0x094A	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x094C	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x094E	0xF10B050C  ADD	R5, R11, #12
0x0952	0x682C    LDR	R4, [R5, #0]
0x0954	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x0956	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x0958	0xF10B060C  ADD	R6, R11, #12
0x095C	0x2501    MOVS	R5, #1
0x095E	0x6834    LDR	R4, [R6, #0]
0x0960	0xF365344D  BFI	R4, R5, #13, #1
0x0964	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x0966	0xF10B060C  ADD	R6, R11, #12
0x096A	0x2501    MOVS	R5, #1
0x096C	0x6834    LDR	R4, [R6, #0]
0x096E	0xF36504C3  BFI	R4, R5, #3, #1
0x0972	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0974	0xF10B060C  ADD	R6, R11, #12
0x0978	0x2501    MOVS	R5, #1
0x097A	0x6834    LDR	R4, [R6, #0]
0x097C	0xF3650482  BFI	R4, R5, #2, #1
0x0980	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0982	0xF10B0514  ADD	R5, R11, #20
0x0986	0x2400    MOVS	R4, #0
0x0988	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x098A	0x9D03    LDR	R5, [SP, #12]
0x098C	0x2419    MOVS	R4, #25
0x098E	0x4365    MULS	R5, R4, R5
0x0990	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0994	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x0998	0x2464    MOVS	R4, #100
0x099A	0xFBB7F4F4  UDIV	R4, R7, R4
0x099E	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x09A0	0x0935    LSRS	R5, R6, #4
0x09A2	0x2464    MOVS	R4, #100
0x09A4	0x436C    MULS	R4, R5, R4
0x09A6	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x09A8	0x0124    LSLS	R4, R4, #4
0x09AA	0xF2040532  ADDW	R5, R4, #50
0x09AE	0x2464    MOVS	R4, #100
0x09B0	0xFBB5F4F4  UDIV	R4, R5, R4
0x09B4	0xF004040F  AND	R4, R4, #15
0x09B8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x09BC	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x09C0	0xB2A4    UXTH	R4, R4
0x09C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x09C4	0xF8DDE000  LDR	LR, [SP, #0]
0x09C8	0xB009    ADD	SP, SP, #36
0x09CA	0x4770    BX	LR
0x09CC	0x38004001  	USART1_SR+0
0x09D0	0x03384242  	RCC_APB2ENR+0
0x09D4	0x10150000  	_UART1_Write+0
0x09D8	0x05442000  	_UART_Wr_Ptr+0
0x09DC	0x06F50000  	_UART1_Read+0
0x09E0	0x05482000  	_UART_Rd_Ptr+0
0x09E4	0x070D0000  	_UART1_Data_Ready+0
0x09E8	0x054C2000  	_UART_Rdy_Ptr+0
0x09EC	0x06DD0000  	_UART1_Tx_Idle+0
0x09F0	0x05502000  	_UART_Tx_Idle_Ptr+0
0x09F4	0x44004000  	USART2_SR+0
0x09F8	0x03C44242  	RCC_APB1ENR+0
0x09FC	0x0F8D0000  	_UART2_Write+0
0x0A00	0x06AD0000  	_UART2_Read+0
0x0A04	0x06C50000  	_UART2_Data_Ready+0
0x0A08	0x07250000  	_UART2_Tx_Idle+0
0x0A0C	0x48004000  	USART3_SR+0
0x0A10	0x03C84242  	RCC_APB1ENR+0
0x0A14	0x0F710000  	_UART3_Write+0
0x0A18	0x07850000  	_UART3_Read+0
0x0A1C	0x079D0000  	_UART3_Data_Ready+0
0x0A20	0x076D0000  	_UART3_Tx_Idle+0
0x0A24	0x4C004000  	UART4_SR+0
0x0A28	0x03CC4242  	RCC_APB1ENR+0
0x0A2C	0x0FA90000  	_UART4_Write+0
0x0A30	0x073D0000  	_UART4_Read+0
0x0A34	0x07550000  	_UART4_Data_Ready+0
0x0A38	0x04E90000  	_UART4_Tx_Idle+0
0x0A3C	0x50004000  	UART5_SR+0
0x0A40	0x03D04242  	RCC_APB1ENR+0
0x0A44	0x0FC50000  	_UART5_Write+0
0x0A48	0x05190000  	_UART5_Read+0
0x0A4C	0x067D0000  	_UART5_Data_Ready+0
0x0A50	0x06950000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 456 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0410	0xB082    SUB	SP, SP, #8
0x0412	0xF8CDE000  STR	LR, [SP, #0]
0x0416	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 459 :: 		
0x0418	0x4619    MOV	R1, R3
0x041A	0x9101    STR	R1, [SP, #4]
0x041C	0xF7FFFE98  BL	_Get_Fosc_kHz+0
0x0420	0xF24031E8  MOVW	R1, #1000
0x0424	0xFB00F201  MUL	R2, R0, R1
0x0428	0x9901    LDR	R1, [SP, #4]
0x042A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 462 :: 		
0x042C	0x491F    LDR	R1, [PC, #124]
0x042E	0x7809    LDRB	R1, [R1, #0]
0x0430	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0434	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 463 :: 		
0x0436	0x491E    LDR	R1, [PC, #120]
0x0438	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x043A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x043C	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 465 :: 		
0x043E	0x1D1A    ADDS	R2, R3, #4
0x0440	0x6819    LDR	R1, [R3, #0]
0x0442	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0444	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 467 :: 		
0x0446	0x4919    LDR	R1, [PC, #100]
0x0448	0x8809    LDRH	R1, [R1, #0]
0x044A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x044E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 468 :: 		
0x0450	0x4917    LDR	R1, [PC, #92]
0x0452	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0454	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0456	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 470 :: 		
0x0458	0xF2030208  ADDW	R2, R3, #8
0x045C	0x1D19    ADDS	R1, R3, #4
0x045E	0x6809    LDR	R1, [R1, #0]
0x0460	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0462	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 472 :: 		
0x0464	0x4911    LDR	R1, [PC, #68]
0x0466	0x8809    LDRH	R1, [R1, #0]
0x0468	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x046C	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 473 :: 		
0x046E	0x4910    LDR	R1, [PC, #64]
0x0470	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0472	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0474	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 475 :: 		
0x0476	0xF203020C  ADDW	R2, R3, #12
0x047A	0x1D19    ADDS	R1, R3, #4
0x047C	0x6809    LDR	R1, [R1, #0]
0x047E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0480	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
0x0482	0x490A    LDR	R1, [PC, #40]
0x0484	0x8809    LDRH	R1, [R1, #0]
0x0486	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x048A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 478 :: 		
0x048C	0x4909    LDR	R1, [PC, #36]
0x048E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0490	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0492	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 480 :: 		
0x0494	0xF2030210  ADDW	R2, R3, #16
0x0498	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x049C	0x6809    LDR	R1, [R1, #0]
0x049E	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x04A2	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 481 :: 		
L_end_RCC_GetClocksFrequency:
0x04A4	0xF8DDE000  LDR	LR, [SP, #0]
0x04A8	0xB002    ADD	SP, SP, #8
0x04AA	0x4770    BX	LR
0x04AC	0x10044002  	RCC_CFGRbits+0
0x04B0	0x24E80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04B4	0x1F740000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0150	0x4801    LDR	R0, [PC, #4]
0x0152	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0154	0x4770    BX	LR
0x0156	0xBF00    NOP
0x0158	0x05402000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0300	0xB081    SUB	SP, SP, #4
0x0302	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0306	0x2201    MOVS	R2, #1
0x0308	0xB252    SXTB	R2, R2
0x030A	0x493E    LDR	R1, [PC, #248]
0x030C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x030E	0xF2000168  ADDW	R1, R0, #104
0x0312	0x680B    LDR	R3, [R1, #0]
0x0314	0xF06F6100  MVN	R1, #134217728
0x0318	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x031C	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x031E	0xF0036100  AND	R1, R3, #134217728
0x0322	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0324	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0326	0xF0024100  AND	R1, R2, #-2147483648
0x032A	0xF1B14F00  CMP	R1, #-2147483648
0x032E	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0330	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0332	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0334	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0336	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0338	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x033A	0xF4042170  AND	R1, R4, #983040
0x033E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0340	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0342	0xF64F71FF  MOVW	R1, #65535
0x0346	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x034A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x034C	0xF4041140  AND	R1, R4, #3145728
0x0350	0xF5B11F40  CMP	R1, #3145728
0x0354	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0356	0xF06F6170  MVN	R1, #251658240
0x035A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x035E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0360	0x492A    LDR	R1, [PC, #168]
0x0362	0x680A    LDR	R2, [R1, #0]
0x0364	0xF06F6170  MVN	R1, #251658240
0x0368	0x400A    ANDS	R2, R1
0x036A	0x4928    LDR	R1, [PC, #160]
0x036C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x036E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0370	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0372	0xF4041180  AND	R1, R4, #1048576
0x0376	0xF5B11F80  CMP	R1, #1048576
0x037A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x037C	0xF04F0103  MOV	R1, #3
0x0380	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0382	0x43C9    MVN	R1, R1
0x0384	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0388	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x038C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x038E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0390	0x0D61    LSRS	R1, R4, #21
0x0392	0x0109    LSLS	R1, R1, #4
0x0394	0xFA05F101  LSL	R1, R5, R1
0x0398	0x43C9    MVN	R1, R1
0x039A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x039C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x03A0	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x03A2	0x0D61    LSRS	R1, R4, #21
0x03A4	0x0109    LSLS	R1, R1, #4
0x03A6	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x03AA	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x03AC	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x03AE	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x03B2	0xF1B14F00  CMP	R1, #-2147483648
0x03B6	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x03B8	0x4913    LDR	R1, [PC, #76]
0x03BA	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x03BC	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x03BE	0x4913    LDR	R1, [PC, #76]
0x03C0	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x03C2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x03C6	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x03C8	0xEA4F018A  LSL	R1, R10, #2
0x03CC	0xEB090101  ADD	R1, R9, R1, LSL #0
0x03D0	0x6809    LDR	R1, [R1, #0]
0x03D2	0xF1B13FFF  CMP	R1, #-1
0x03D6	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x03D8	0xF1090134  ADD	R1, R9, #52
0x03DC	0xEA4F038A  LSL	R3, R10, #2
0x03E0	0x18C9    ADDS	R1, R1, R3
0x03E2	0x6809    LDR	R1, [R1, #0]
0x03E4	0x460A    MOV	R2, R1
0x03E6	0xEB090103  ADD	R1, R9, R3, LSL #0
0x03EA	0x6809    LDR	R1, [R1, #0]
0x03EC	0x4608    MOV	R0, R1
0x03EE	0x4611    MOV	R1, R2
0x03F0	0xF7FFFEB4  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x03F4	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x03F8	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x03FA	0xF8DDE000  LDR	LR, [SP, #0]
0x03FE	0xB001    ADD	SP, SP, #4
0x0400	0x4770    BX	LR
0x0402	0xBF00    NOP
0x0404	0x03004242  	RCC_APB2ENRbits+0
0x0408	0x001C4001  	AFIO_MAPR2+0
0x040C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x015C	0xB083    SUB	SP, SP, #12
0x015E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0162	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0166	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0168	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x016A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x016E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0170	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0172	0x4A19    LDR	R2, [PC, #100]
0x0174	0x9202    STR	R2, [SP, #8]
0x0176	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0178	0x4A18    LDR	R2, [PC, #96]
0x017A	0x9202    STR	R2, [SP, #8]
0x017C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x017E	0x4A18    LDR	R2, [PC, #96]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0184	0x4A17    LDR	R2, [PC, #92]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x018A	0x4A17    LDR	R2, [PC, #92]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0190	0x4A16    LDR	R2, [PC, #88]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0196	0x4A16    LDR	R2, [PC, #88]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x019C	0x2800    CMP	R0, #0
0x019E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01A0	0x2801    CMP	R0, #1
0x01A2	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01A4	0x2802    CMP	R0, #2
0x01A6	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01A8	0x2803    CMP	R0, #3
0x01AA	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01AC	0x2804    CMP	R0, #4
0x01AE	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01B0	0x2805    CMP	R0, #5
0x01B2	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01B4	0x2806    CMP	R0, #6
0x01B6	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01B8	0x2201    MOVS	R2, #1
0x01BA	0xB212    SXTH	R2, R2
0x01BC	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01BE	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01C2	0x9802    LDR	R0, [SP, #8]
0x01C4	0x460A    MOV	R2, R1
0x01C6	0xF8BD1004  LDRH	R1, [SP, #4]
0x01CA	0xF000FC61  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01CE	0xF8DDE000  LDR	LR, [SP, #0]
0x01D2	0xB003    ADD	SP, SP, #12
0x01D4	0x4770    BX	LR
0x01D6	0xBF00    NOP
0x01D8	0x08004001  	#1073809408
0x01DC	0x0C004001  	#1073810432
0x01E0	0x10004001  	#1073811456
0x01E4	0x14004001  	#1073812480
0x01E8	0x18004001  	#1073813504
0x01EC	0x1C004001  	#1073814528
0x01F0	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x149C	0xB081    SUB	SP, SP, #4
0x149E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x14A2	0x4D0B    LDR	R5, [PC, #44]
0x14A4	0xF200010C  ADDW	R1, R0, #12
0x14A8	0x680C    LDR	R4, [R1, #0]
0x14AA	0xF2000108  ADDW	R1, R0, #8
0x14AE	0x680B    LDR	R3, [R1, #0]
0x14B0	0x1D01    ADDS	R1, R0, #4
0x14B2	0x680A    LDR	R2, [R1, #0]
0x14B4	0x6801    LDR	R1, [R0, #0]
